Student ID,Student Name,Teachers ID,Teacher Name,Module,Grade Term1,Grade Term2,Grade Term3,Grade Term4,Grade Term5
47654883,47499,10201,Alex,English,26,20,81,58,96
14111966,2256,10201,Alex,English,68,68,66,89,66
46767519,31573,10201,Alex,English,77,8,55,43,57
41680016,44961,10201,Alex,English,26,1,93,69,95
26040762,19416,10201,Alex,English,89,69,47,24,79
37153179,4098,10201,Alex,English,19,38,72,26,88
21979582,18739,10201,Alex,English,69,2,70,1,11
41552501,17835,10201,Alex,English,55,80,84,12,63
48424545,5010,10201,Alex,English,5,14,77,18,97
8933844,33829,10201,Alex,English,60,32,56,30,71
31755690,24959,10201,Alex,English,8,93,92,16,5
46329740,40966,10201,Alex,English,46,74,67,63,74
13998304,49931,10201,Alex,English,70,43,40,90,97
16074662,9026,10201,Alex,English,32,47,90,44,78
25256356,3238,10201,Alex,English,97,5,23,12,40
37823312,13285,10201,Alex,English,65,32,85,8,87
23613379,48708,10201,Alex,English,21,98,2,66,11
48360193,32079,10201,Alex,English,67,86,91,5,28
30740561,5387,508291,Andrew,English,43,48,52,82,100
28434798,7407,508291,Andrew,English,86,32,42,55,73
20084733,21077,508291,Andrew,English,57,73,23,66,38
1951666,21099,508291,Andrew,English,6,65,31,47,71
19772327,26930,508291,Andrew,English,69,53,18,35,28
2511169,36085,901291,Jasmine,English,20,90,18,8,38
22460938,46407,901291,Jasmine,English,1,5,99,47,60
23461600,13443,901291,Jasmine,English,52,61,22,100,93
28180583,14751,901291,Jasmine,English,49,70,87,30,59
5611276,15049,901291,Jasmine,English,87,22,33,67,59
23792069,5558,901291,Jasmine,English,58,19,1,54,85
3270303,29446,901291,Jasmine,English,31,73,7,87,93
45115632,47174,901291,Jasmine,English,13,27,3,17,33
42308316,33526,901291,Jasmine,English,59,79,44,42,95
49975028,4297,901291,Jasmine,English,1,73,82,27,22
1712538,27060,901291,Jasmine,English,39,11,40,89,74
30065627,14743,508291,Andrew,English,35,69,55,69,46
40419698,20404,508291,Andrew,English,52,100,47,85,10
17059127,6576,508291,Andrew,English,73,23,43,5,42
43189176,32456,508291,Andrew,English,12,81,26,22,41
528086,39599,508291,Andrew,English,60,69,11,77,36
28468338,4034,10201,Alex,English,47,52,0,1,43
10915351,38666,10201,Alex,Maths,33,66,68,20,26
5581188,24720,10201,Alex,Maths,34,34,72,67,70
2471505,43308,10201,Alex,Maths,62,48,68,2,46
14567042,44460,10201,Alex,Maths,46,0,47,48,60
41580969,4725,10201,Alex,Maths,89,35,90,84,66
48730060,37460,10201,Alex,Maths,22,76,83,17,1
12294314,20347,10201,Alex,Maths,39,45,7,27,25
37881744,44515,81281,Christal,Maths,21,0,95,78,73
45766287,16698,81281,Christal,Maths,20,33,57,100,86
4626336,21684,901291,Jasmine,Maths,83,68,10,0,35
8819800,32334,901291,Jasmine,Maths,95,97,60,87,66
23803774,47338,901291,Jasmine,Maths,31,11,21,95,89
21747616,2234,901291,Jasmine,Maths,88,28,93,53,1
48120064,28496,901291,Jasmine,Maths,16,73,55,36,0
25768515,15566,901291,Jasmine,Maths,23,0,83,39,63
4506785,17800,901291,Jasmine,Maths,69,19,4,17,13
8226400,49486,901291,Jasmine,Maths,9,78,98,8,36
21744369,44619,901291,Jasmine,Maths,68,70,72,16,22
34560933,19870,901291,Jasmine,Maths,25,70,0,66,1
33924862,34667,901291,Jasmine,Maths,70,85,67,51,95
30460675,39852,508291,Andrew,Maths,15,83,99,13,69
34479927,18465,508291,Andrew,Maths,92,42,11,58,5
4474103,22341,508291,Andrew,Maths,37,31,19,12,42
5189530,49027,508291,Andrew,Maths,29,22,19,100,24
4116148,41746,508291,Andrew,Maths,98,6,38,12,68
8955294,45781,81281,Christal,Maths,65,22,19,37,91
22932756,3940,81281,Christal,Maths,34,55,9,16,21
25844246,4731,81281,Christal,Maths,57,70,54,35,17
17887081,23028,81281,Christal,Maths,75,45,56,100,94
17557641,19055,81281,Christal,Maths,99,41,40,0,31
